timestamp,timestamp_sample,latitude_deg,longitude_deg,altitude_msl_m,altitude_ellipsoid_m,time_utc_usec,device_id,s_variance_m_s,c_variance_rad,eph,epv,hdop,vdop,noise_per_ms,jamming_indicator,vel_m_s,vel_n_m_s,vel_e_m_s,vel_d_m_s,cog_rad,timestamp_time_relative,heading,heading_offset,heading_accuracy,rtcm_injection_rate,automatic_gain_control,fix_type,jamming_state,spoofing_state,vel_ned_valid,satellites_used,selected_rtcm_instance,rtcm_crc_failed,rtcm_msg_used
81343890,0,33.6448544,-117.8420665,24.22,24.22,1710220990800000,8748291,0.021911621,7.3528924,0.97000927,1.2111139,0.6298828,0.97021484,-1,-1,0.056612723,-0.008,0.054,-0.015000001,1.7178746,0,nan,nan,nan,0.0,0,3,0,0,1,23,0,0,0
82347707,0,33.644854,-117.8420665,24.19,24.19,1710220991800000,8748291,0.034973145,392.95663,0.97302485,1.2159423,0.6298828,0.97021484,-1,-1,0.012369318,0.0050000004,-0.008,-0.008,-1.012197,0,nan,nan,nan,0.0,0,3,0,0,1,23,0,0,0
83346358,0,33.6448534,-117.84206640000001,24.09,24.09,1710220992800000,8748291,0.038024902,139.79741,0.97503006,1.2211515,0.6298828,0.97021484,-1,-1,0.02994996,-0.016,-0.004,0.025,-2.896614,0,nan,nan,nan,0.0,0,3,0,0,1,23,0,0,0
84345585,0,33.644853,-117.8420663,24.080000000000002,24.080000000000002,1710220993800000,8748291,0.017959595,15.054143,0.97503006,1.2239473,0.6298828,0.97021484,-1,-1,0.034554306,-0.013,-0.032,-0.001,-1.956679,0,nan,nan,nan,0.0,0,3,0,0,1,23,0,0,0
85346421,0,33.6448526,-117.8420662,24.080000000000002,24.080000000000002,1710220994800000,8748291,0.027893066,17.587051,0.9770311,1.2299168,0.6298828,0.97021484,-1,-1,0.042555846,0.025,0.031000001,-0.015000001,0.89213383,0,nan,nan,nan,0.0,0,3,0,0,1,23,0,0,0
86341927,0,33.644851700000004,-117.8420654,24.04,24.04,1710220995800000,8748291,0.034210205,0.6752769,0.9760311,1.2358575,0.6298828,0.97021484,-1,-1,0.22748627,-0.21000001,0.081,0.033,2.7734618,0,nan,nan,nan,0.0,0,3,0,0,1,23,0,0,0
87345166,0,33.6448495,-117.8420646,24.01,24.01,1710220996800000,8748291,0.029922485,2.324257,0.96597385,1.2378314,0.6298828,0.97021484,-1,-1,0.12978059,-0.093,-0.065000005,-0.063,-2.5315888,0,nan,nan,nan,0.0,0,3,0,0,1,23,0,0,0
88343875,0,33.644849,-117.8420649,23.990000000000002,23.990000000000002,1710220997800000,8748291,0.033111572,2.1926742,0.96293616,1.2480453,0.6298828,0.97021484,-1,-1,0.14044572,0.101,-0.07,-0.068,-0.6060593,0,nan,nan,nan,0.0,0,3,0,0,1,23,0,0,0
89341534,0,33.6448503,-117.8420692,27.48,27.48,1710220998800000,8748291,0.09423828,0.23943383,0.96293616,1.2570115,0.6298828,0.97021484,-1,-1,6.065532,0.522,-0.34800002,-6.0330005,-0.5880026,0,nan,nan,nan,0.0,0,3,0,0,1,23,0,0,0
90344844,0,33.6448527,-117.8420677,32.25,32.25,1710220999800000,8748291,0.0881958,0.9729263,0.96090573,1.2778155,0.6298828,0.97021484,-1,-1,3.2888107,-0.007,0.30100003,-3.275,1.5940479,0,nan,nan,nan,0.0,0,3,0,0,1,23,0,0,0
91345399,0,33.6448532,-117.842066,34.65,34.65,1710221000800000,8748291,0.07342529,1.7852871,0.96090573,1.29791,0.6298828,0.97021484,-1,-1,1.788535,-0.018000001,-0.202,-1.7770001,-1.6596705,0,nan,nan,nan,0.0,0,3,0,0,1,23,0,0,0
92345326,0,33.644851700000004,-117.8420662,35.4,35.4,1710221001800000,8748291,0.046661377,1.2514786,0.9470864,1.3020416,0.6298828,0.97021484,-1,-1,0.2432879,-0.158,0.11100001,0.148,2.5291696,0,nan,nan,nan,0.0,0,3,0,0,1,23,0,0,0
