timestamp,timestamp_sample,roll,pitch,yaw,throttle,flaps,aux1,aux2,aux3,aux4,aux5,aux6,valid,data_source,sticks_moving
80231043,80211496,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
80431061,80211496,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
80521014,80520975,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
80791261,80791044,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
80991600,80991530,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
81191364,81191325,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
81400865,81400825,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
81571185,81571147,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
81791073,81791029,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
81991415,81991378,0.0,0.0,0.0,-0.9815952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
82200952,82200877,0.0,0.0,0.0,-0.8588958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1
82400972,82400934,0.0,0.0,0.0,-0.73210645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1
82570898,82570818,0.0,0.0,0.0,-0.56237227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1
82800875,82800837,0.0,0.0,0.0,-0.48875266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1
82951762,82951721,0.0,0.0,0.0,-0.45194286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1
83200840,83200800,0.0,0.0,0.0,-0.39672813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
83400862,83400793,0.0,0.0,0.0,-0.29447865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1
83600864,83600824,0.0,0.0,0.0,-0.17177926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1
83790801,83790762,0.0,0.0,0.0,-0.098159626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1
84000811,84000773,0.0,0.0,0.0,-0.022495007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1
84200822,84200782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
84390996,84390958,0.0,0.0,0.0,0.036734644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
84601164,84601127,0.0,0.0,0.0,0.112244844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1
84790841,84790797,0.0,0.0,0.0,0.18367341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1
84990809,84990770,0.0,0.0,0.0,0.232653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
85197489,85197421,0.0,0.0,0.0,0.332653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1
85401012,85400975,0.0,0.0,0.0,0.36734688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
85590773,85590735,0.0,0.0,0.0,0.29795912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
85801360,85801323,0.0,0.0,0.0,0.09591831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1
86001034,86000997,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1
86170799,86170761,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1
86331191,86331095,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
86430819,86430752,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
86797266,86797229,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
86880807,86880769,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
87190828,87190761,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
87390843,87190761,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
87590785,87590721,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
87650869,87590721,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
87920801,87920636,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
88170738,88170662,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
88401267,88401230,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0
